timestamp,biosignal_0,biosignal_1,biosignal_2,biosignal_3,biosignal_4,biosignal_5,biosignal_6,biosignal_7,acceleration_x,acceleration_y,acceleration_z,angular_vec_x,angular_vec_y,angular_vec_z,magnetic_x,magnetic_y,magnetic_z,input_orientation_x,input_orientation_y,input_orientation_z,input_orientation_w,input_projection_left,input_projection_top,input_projection_right,input_projection_bottom,prediction_time,predicted_orientation_x,predicted_orientation_y,predicted_orientation_z,predicted_orientation_w,predicted_projection_left,predicted_projection_top,predicted_projection_right,predicted_projection_bottom
67836500424000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-1.0,1.0,1.0,-1.0,100.0,-0.0,-0.0,0.0,0.0,-0.2679478801217651,1.7320532563748763,1.7320532563748763,-0.2679478801217651
67836501835200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-1.0,1.0,1.0,-1.0,100.0,-0.0,-0.0,0.0,0.0,-0.2679478801217651,1.7320532563748763,1.7320532563748763,-0.2679478801217651
67836508891200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.541106104850769,9.648927688598633,-1.2138973474502563,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-1.0,1.0,1.0,-1.0,100.0,-0.0,-0.0,0.0,0.0,-0.2679478801217651,1.7320532563748763,1.7320532563748763,-0.2679478801217651
67836514536000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5530774593353271,9.646533012390137,-1.192348837852478,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-1.0,1.0,1.0,-1.0,100.0,-0.0,-0.0,0.0,0.0,-0.2679478801217651,1.7320532563748763,1.7320532563748763,-0.2679478801217651
67836719865600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5243461728096008,10.719168663024902,-0.7996878027915955,-0.26145032048225403,0.4507214426994324,-0.021955108270049095,26.459999084472656,-34.31999969482422,-19.3799991607666,0.007406848482787609,0.12097641825675964,0.033998407423496246,0.9920436143875122,-1.0,1.0,1.0,-1.0,100.0,0.007406848482787609,0.12097641825675964,0.033998407423496246,0.9920436143875122,-0.2679478801217651,1.7320532563748763,1.7320532563748763,-0.2679478801217651
67836725510400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.483643501996994,10.90113353729248,-0.32801565527915955,-0.19608773291110992,0.4598844051361084,-0.029896356165409088,26.8799991607666,-33.41999816894531,-20.03999900817871,0.007406848482787609,0.12097641825675964,0.033998407423496246,0.9920436143875122,-1.0,1.0,1.0,-1.0,100.0,0.007406848482787609,0.12097641825675964,0.033998407423496246,0.9920436143875122,-0.2679478801217651,1.7320532563748763,1.7320532563748763,-0.2679478801217651
67836731155200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4860377907752991,10.692831039428711,-0.13168510794639587,-0.10445795208215714,0.4843190014362335,-0.02623116411268711,27.35999870300293,-33.41999816894531,-20.34000015258789,0.008338968269526958,0.12122929841279984,0.03632105141878128,0.9919236898422241,-1.0,1.0,1.0,-1.0,100.0,0.008338968269526958,0.12122929841279984,0.03632105141878128,0.9919236898422241,-0.2679478801217651,1.7320532563748763,1.7320532563748763,-0.2679478801217651
67836738211200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5530774593353271,10.295381546020508,-0.3782954216003418,-0.02626720629632473,0.5081427693367004,-0.009126937948167324,27.18000030517578,-33.71999740600586,-19.920000076293945,0.009722626768052578,0.12141595780849457,0.038856592029333115,0.9917923808097839,-1.0,1.0,1.0,-1.0,100.0,0.009722626768052578,0.12141595780849457,0.038856592029333115,0.9917923808097839,-0.2679478801217651,1.7320532563748763,1.7320532563748763,-0.2679478801217651
67837054320000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.18037748336792,9.92426872253418,-0.16281068325042725,-0.09468410909175873,0.14834313094615936,-0.059828754514455795,32.81999969482422,-31.3799991607666,-15.960000038146973,0.004503042437136173,0.14488829672336578,0.03117949888110161,0.9889441728591919,-1.0,1.0,1.0,-1.0,100.0,0.004503042437136173,0.14488829672336578,0.03117949888110161,0.9889441728591919,-0.2679478801217651,1.7320532563748763,1.7320532563748763,-0.2679478801217651
67837060670400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1157320737838745,10.036800384521484,-0.10774236917495728,-0.08491027355194092,0.12879544496536255,-0.051276639103889465,32.81999969482422,-31.3799991607666,-15.960000038146973,0.004819395486265421,0.1443914920091629,0.03188299760222435,0.9889938235282898,-1.0,1.0,1.0,-1.0,100.0,0.004819395486265421,0.1443914920091629,0.03188299760222435,0.9889938235282898,-0.2679478801217651,1.7320532563748763,1.7320532563748763,-0.2679478801217651
67837066315200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0989720821380615,10.108628273010254,-0.1532335877418518,-0.06169738993048668,0.11046948283910751,-0.04638971760869026,32.880001068115234,-31.619998931884766,-15.839999198913574,0.004819395486265421,0.1443914920091629,0.03188299760222435,0.9889938235282898,-1.0,1.0,1.0,-1.0,100.0,0.004819395486265421,0.1443914920091629,0.03188299760222435,0.9889938235282898,-0.2679478801217651,1.7320532563748763,1.7320532563748763,-0.2679478801217651
67837072665600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.149251937866211,10.202005386352539,-0.5363175868988037,-0.0073303827084600925,0.08175881206989288,-0.03295068442821503,32.880001068115234,-31.559999465942383,-15.539999961853027,0.005208165850490332,0.14388157427310944,0.0324694886803627,0.9890460968017578,-1.0,1.0,1.0,-1.0,100.0,0.005208165850490332,0.14388157427310944,0.0324694886803627,0.9890460968017578,-0.2679478801217651,1.7320532563748763,1.7320532563748763,-0.2679478801217651
67837089600000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2186858654022217,9.342460632324219,0.05746259540319443,-0.12339477986097336,0.11352381110191345,-0.05310923233628273,33.41999816894531,-31.85999870300293,-16.079999923706055,0.006794275715947151,0.14298775792121887,0.03345261886715889,0.9891337752342224,-1.0,1.0,1.0,-1.0,100.0,0.006794275715947151,0.14298775792121887,0.03345261886715889,0.9891337752342224,-0.2679478801217651,1.7320532563748763,1.7320532563748763,-0.2679478801217651
67837096656000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4030450582504272,9.840469360351562,0.04788549616932869,-0.06169738993048668,0.028613539412617683,-0.010959533974528313,33.36000061035156,-31.979999542236328,-16.079999923706055,0.006543573923408985,0.14287760853767395,0.03360550105571747,0.989145040512085,-1.0,1.0,1.0,-1.0,100.0,0.006543573923408985,0.14287760853767395,0.03360550105571747,0.989145040512085,-0.2679478801217651,1.7320532563748763,1.7320532563748763,-0.2679478801217651
67837102300800,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2378400564193726,10.015251159667969,-0.1484450399875641,-0.03481931984424591,0.002346333581954241,0.009199019521474838,33.41999816894531,-31.979999542236328,-16.020000457763672,0.006579919718205929,0.13916341960430145,0.03368106856942177,0.9896730184555054,-1.0,1.0,1.0,-1.0,100.0,0.006579919718205929,0.13916341960430145,0.03368106856942177,0.9896730184555054,-0.2679478801217651,1.7320532563748763,1.7320532563748763,-0.2679478801217651
67837107240000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.18037748336792,10.075108528137207,-0.1652049571275711,-0.028099801391363144,-0.00987097155302763,0.012864210642874241,33.41999816894531,-31.979999542236328,-16.020000457763672,0.006579919718205929,0.13916341960430145,0.03368106856942177,0.9896730184555054,-1.0,1.0,1.0,-1.0,100.0,0.006579919718205929,0.13916341960430145,0.03368106856942177,0.9896730184555054,-0.2679478801217651,1.7320532563748763,1.7320532563748763,-0.2679478801217651
67837114296000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0462981462478638,10.235525131225586,-0.17238777875900269,-0.01160643994808197,-0.02880779467523098,0.007366423960775137,33.71999740600586,-32.099998474121094,-16.19999885559082,0.007080722134560347,0.13850325345993042,0.03363761305809021,0.9897643327713013,-1.0,1.0,1.0,-1.0,100.0,0.007080722134560347,0.13850325345993042,0.03363761305809021,0.9897643327713013,-0.2679478801217651,1.7320532563748763,1.7320532563748763,-0.2679478801217651
67837119235200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9984126091003418,10.178062438964844,-0.08379961550235748,0.006108652800321579,-0.05263153836131096,-0.0017965546576306224,33.71999740600586,-32.39999771118164,-15.960000038146973,0.007080722134560347,0.13850325345993042,0.03363761305809021,0.9897643327713013,-1.0,1.0,1.0,-1.0,100.0,0.007080722134560347,0.13850325345993042,0.03363761305809021,0.9897643327713013,-0.2679478801217651,1.7320532563748763,1.7320532563748763,-0.2679478801217651
67837160160000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8475732803344727,9.68484115600586,0.05267404764890671,-0.0177150908857584,-0.14914825558662415,0.012253345921635628,33.36000061035156,-31.920000076293945,-15.899999618530273,0.00040525305666960776,0.12212264537811279,0.03745482489466667,0.9918068647384644,-1.0,1.0,1.0,-1.0,100.0,0.00040525305666960776,0.12212264537811279,0.03745482489466667,0.9918068647384644,-0.2679478801217651,1.7320532563748763,1.7320532563748763,-0.2679478801217651
67837166510400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8739103078842163,9.689630508422852,0.07182824611663818,-0.02382374368607998,-0.15342430770397186,0.011642481200397015,33.05999755859375,-31.559999465942383,-16.19999885559082,0.00040525305666960776,0.12212264537811279,0.03745482489466667,0.9918068647384644,-1.0,1.0,1.0,-1.0,100.0,0.00040525305666960776,0.12212264537811279,0.03745482489466667,0.9918068647384644,-0.2679478801217651,1.7320532563748763,1.7320532563748763,-0.2679478801217651
67837172860800,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9337671995162964,9.71357250213623,0.07422251999378204,-0.02871066704392433,-0.16808506846427917,0.014085941016674042,32.939998626708984,-31.31999969482422,-15.719999313354492,0.0023229706566780806,0.12053437530994415,0.03674113377928734,0.9920249581336975,-1.0,1.0,1.0,-1.0,100.0,0.0023229706566780806,0.12053437530994415,0.03674113377928734,0.9920249581336975,-0.2679478801217651,1.7320532563748763,1.7320532563748763,-0.2679478801217651
67837177800000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9864411950111389,9.689630508422852,0.07182824611663818,-0.04092797264456749,-0.18091323971748352,0.01775113306939602,32.939998626708984,-31.31999969482422,-15.719999313354492,0.003953333478420973,0.11912722885608673,0.03593214601278305,0.9922196865081787,-1.0,1.0,1.0,-1.0,100.0,0.003953333478420973,0.11912722885608673,0.03593214601278305,0.9922196865081787,-0.2679478801217651,1.7320532563748763,1.7320532563748763,-0.2679478801217651
67837213785600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5371243953704834,9.648927688598633,-0.15083931386470795,-0.0708603635430336,-0.39654868841171265,0.04401833564043045,32.21999740600586,-31.67999839782715,-16.3799991607666,0.001178537029772997,0.10798521339893341,0.04126059263944626,0.9932940602302551,-1.0,1.0,1.0,-1.0,100.0,0.001178537029772997,0.10798521339893341,0.04126059263944626,0.9932940602302551,-0.2679478801217651,1.7320532563748763,1.7320532563748763,-0.2679478801217651
67837220136000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4964218139648438,9.672870635986328,-0.17478206753730774,-0.07147123664617538,-0.44663962721824646,0.042185742408037186,32.279998779296875,-31.739999771118164,-16.619998931884766,0.001178537029772997,0.10798521339893341,0.04126059263944626,0.9932940602302551,-1.0,1.0,1.0,-1.0,100.0,0.001178537029772997,0.10798521339893341,0.04126059263944626,0.9932940602302551,-0.2679478801217651,1.7320532563748763,1.7320532563748763,-0.2679478801217651
67837225075200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4509304761886597,9.771035194396973,-0.13407939672470093,-0.07330383360385895,-0.4857349991798401,0.0464617982506752,32.15999984741211,-31.920000076293945,-16.85999870300293,0.0024332134053111076,0.10624207556247711,0.03913852944970131,0.9935651421546936,-1.0,1.0,1.0,-1.0,100.0,0.0024332134053111076,0.10624207556247711,0.03913852944970131,0.9935651421546936,-0.2679478801217651,1.7320532563748763,1.7320532563748763,-0.2679478801217651
67837231425600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.429382085800171,9.787795066833496,-0.09337671846151352,-0.05864306166768074,-0.5303282141685486,0.04951612651348114,32.279998779296875,-32.040000915527344,-16.85999870300293,0.0036673261784017086,0.10447791963815689,0.03667086735367775,0.9938428401947021,-1.0,1.0,1.0,-1.0,100.0,0.0036673261784017086,0.10447791963815689,0.03667086735367775,0.9938428401947021,-0.2679478801217651,1.7320532563748763,1.7320532563748763,-0.2679478801217651
67837237776000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4054392576217651,9.785401344299316,-0.08140534162521362,-0.05192354694008827,-0.5675909519195557,0.053792182356119156,32.279998779296875,-32.040000915527344,-16.85999870300293,0.0036673261784017086,0.10447791963815689,0.03667086735367775,0.9938428401947021,-1.0,1.0,1.0,-1.0,100.0,0.0036673261784017086,0.10447791963815689,0.03667086735367775,0.9938428401947021,-0.2679478801217651,1.7320532563748763,1.7320532563748763,-0.2679478801217651
67837242715200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4150164127349854,9.742303848266602,-0.05746259540319443,-0.045814890414476395,-0.6048536896705627,0.056846506893634796,32.34000015258789,-32.15999984741211,-16.619998931884766,0.0032204780727624893,0.09731008112430573,0.040031418204307556,0.9944413304328918,-1.0,1.0,1.0,-1.0,100.0,0.0032204780727624893,0.09731008112430573,0.040031418204307556,0.9944413304328918,-0.2679478801217651,1.7320532563748763,1.7320532563748763,-0.2679478801217651
67837249065600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4461419582366943,9.668081283569336,-0.03591412305831909,-0.051312677562236786,-0.6390621662139893,0.05745737627148628,32.279998779296875,-32.099998474121094,-16.68000030517578,0.0035056935157626867,0.09674844145774841,0.03699687495827675,0.9946123361587524,-1.0,1.0,1.0,-1.0,100.0,0.0035056935157626867,0.09674844145774841,0.03699687495827675,0.9946123361587524,-0.2679478801217651,1.7320532563748763,1.7320532563748763,-0.2679478801217651
67837254710400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.453324794769287,9.500482559204102,-0.05267404764890671,-0.06475171446800232,-0.6830444931983948,0.06478776037693024,32.279998779296875,-32.099998474121094,-16.68000030517578,0.0021792713087052107,0.08900875598192215,0.041462529450654984,0.9951637983322144,-1.0,1.0,1.0,-1.0,100.0,0.0021792713087052107,0.08900875598192215,0.041462529450654984,0.9951637983322144,-0.2679478801217651,1.7320532563748763,1.7320532563748763,-0.2679478801217651
67837260355200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4509304761886597,9.440625190734863,-0.06703969836235046,-0.07880160957574844,-0.7148094773292542,0.07578333467245102,32.099998474121094,-32.099998474121094,-16.559999465942383,0.002403050195425749,0.08843287825584412,0.03815134987235069,0.9953481554985046,-1.0,1.0,1.0,-1.0,100.0,0.002403050195425749,0.08843287825584412,0.03815134987235069,0.9953481554985046,-0.2679478801217651,1.7320532563748763,1.7320532563748763,-0.2679478801217651
67837266705600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5179702043533325,9.435836791992188,-0.09577099233865738,-0.1062905490398407,-0.7716199159622192,0.09044410288333893,31.979999542236328,-32.21999740600586,-17.100000381469727,0.0006793836364522576,0.08146750926971436,0.047444358468055725,0.995543897151947,-1.0,1.0,1.0,-1.0,100.0,0.0006793836364522576,0.08146750926971436,0.047444358468055725,0.995543897151947,-0.2679478801217651,1.7320532563748763,1.7320532563748763,-0.2679478801217651
67837273056000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5419130325317383,9.445414543151855,-0.10295381397008896,-0.11545352637767792,-0.7954436540603638,0.09349842369556427,31.979999542236328,-32.21999740600586,-17.100000381469727,0.0006793836364522576,0.08146750926971436,0.047444358468055725,0.995543897151947,-1.0,1.0,1.0,-1.0,100.0,0.0006793836364522576,0.08146750926971436,0.047444358468055725,0.995543897151947,-0.2679478801217651,1.7320532563748763,1.7320532563748763,-0.2679478801217651
67837277995200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8531687259674072,9.433443069458008,-0.112530916929245,-0.1417207270860672,-0.8632497191429138,0.09960708022117615,31.3799991607666,-32.040000915527344,-17.399999618530273,0.0005800588405691087,0.07992516458034515,0.03932946175336838,0.9960227608680725,-1.0,1.0,1.0,-1.0,100.0,0.0005800588405691087,0.07992516458034515,0.03932946175336838,0.9960227608680725,-0.2679478801217651,1.7320532563748763,1.7320532563748763,-0.2679478801217651
67837284345600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8364087343215942,9.454991340637207,-0.09577099233865738,-0.14905111491680145,-0.8980690240859985,0.10143967717885971,31.3799991607666,-32.040000915527344,-17.399999618530273,0.0005800588405691087,0.07992516458034515,0.03932946175336838,0.9960227608680725,-1.0,1.0,1.0,-1.0,100.0,0.0005800588405691087,0.07992516458034515,0.03932946175336838,0.9960227608680725,-0.2679478801217651,1.7320532563748763,1.7320532563748763,-0.2679478801217651
67837289990400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6305011510849,9.608224868774414,-0.07422251999378204,-0.17104226350784302,-0.9664859771728516,0.10021793842315674,31.139999389648438,-31.799999237060547,-17.69999885559082,-0.001992834033444524,0.06774432212114334,0.040176182985305786,0.9968892931938171,-1.0,1.0,1.0,-1.0,100.0,-0.001992834033444524,0.06774432212114334,0.040176182985305786,0.9968892931938171,-0.2679478801217651,1.7320532563748763,1.7320532563748763,-0.2679478801217651
67837295635200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5371243953704834,9.620196342468262,-0.05027977004647255,-0.17776177823543549,-1.0019161701202393,0.10938092321157455,31.01999855041504,-31.920000076293945,-17.940000534057617,-0.002916600788012147,0.058480363339185715,0.041083164513111115,0.9974378347396851,-1.0,1.0,1.0,-1.0,100.0,-0.002916600788012147,0.058480363339185715,0.041083164513111115,0.9974378347396851,-0.2679478801217651,1.7320532563748763,1.7320532563748763,-0.2679478801217651
67837302691200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5083931684494019,9.68244743347168,0.05985686928033829,-0.19058994948863983,-1.0440658330917358,0.11121351271867752,31.079999923706055,-32.099998474121094,-18.299999237060547,-0.00464261882007122,0.04727299138903618,0.046628113836050034,0.9977806210517883,-1.0,1.0,1.0,-1.0,100.0,-0.00464261882007122,0.04727299138903618,0.046628113836050034,0.9977806210517883,-0.2679478801217651,1.7320532563748763,1.7320532563748763,-0.2679478801217651
67837307630400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5299415588378906,9.584281921386719,0.10534809529781342,-0.1966986060142517,-1.072776436805725,0.1069374606013298,31.079999923706055,-32.099998474121094,-18.299999237060547,-0.005098734050989151,0.0464441180229187,0.04144443944096565,0.9980449676513672,-1.0,1.0,1.0,-1.0,100.0,-0.005098734050989151,0.0464441180229187,0.04144443944096565,0.9980449676513672,-0.2679478801217651,1.7320532563748763,1.7320532563748763,-0.2679478801217651
67837314686400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5299415588378906,9.584281921386719,0.10534809529781342,-0.1966986060142517,-1.072776436805725,0.1069374606013298,31.079999923706055,-32.099998474121094,-18.299999237060547,-0.006641284562647343,0.03712025284767151,0.041580963879823685,0.9984204173088074,-1.0,1.0,1.0,-1.0,100.0,-0.006641284562647343,0.03712025284767151,0.041580963879823685,0.9984204173088074,-0.2679478801217651,1.7320532563748763,1.7320532563748763,-0.2679478801217651